timestamp,account_id,interface_id,src_ip,dst_ip,src_port,dst_port,protocol,packets,bytes,action,log_status
2026-03-15 10:15:54,123456789012,eni-def456,20.37.10.186,10.107.179.93,30372,6379,17,2369,8716929,ACCEPT,OK
2026-03-15 13:37:14,123456789012,eni-ghi789,10.137.157.135,10.247.61.52,51606,22,17,8276,41011,REJECT,OK
2026-03-15 17:54:42,123456789012,eni-ghi789,10.112.0.253,10.108.203.218,35376,443,6,5421,5088129,REJECT,OK
2026-03-15 16:10:00,123456789012,eni-abc123,176.15.6.156,10.197.24.120,53229,22,17,1364,7832999,ACCEPT,OK
2026-03-15 09:02:19,123456789012,eni-abc123,47.226.49.14,10.195.203.198,29743,22,6,7413,5142417,REJECT,OK
2026-03-15 21:13:43,123456789012,eni-ghi789,10.31.236.163,210.215.163.81,19391,80,1,5344,2924846,ACCEPT,OK
2026-03-15 23:50:16,123456789012,eni-ghi789,10.85.124.15,217.192.65.135,54810,5432,6,482,9486538,ACCEPT,OK
2026-03-15 14:32:47,123456789012,eni-ghi789,10.81.29.75,10.193.226.207,49798,443,6,629,1779735,REJECT,OK
2026-03-15 04:03:09,123456789012,eni-ghi789,36.164.32.108,10.106.226.63,57306,6379,1,8092,8696758,REJECT,OK
2026-03-15 00:55:35,123456789012,eni-ghi789,10.238.189.102,10.119.167.163,28681,5432,17,7773,6795834,ACCEPT,OK
2026-03-15 19:57:31,123456789012,eni-abc123,10.15.196.121,10.48.66.119,56612,3306,6,5920,4391773,ACCEPT,OK
2026-03-15 04:49:23,123456789012,eni-ghi789,10.75.228.77,10.111.134.224,30486,22,6,7406,5598106,REJECT,OK
2026-03-15 19:34:02,123456789012,eni-ghi789,10.144.219.121,135.111.54.127,1147,5432,17,1651,8999708,ACCEPT,OK
2026-03-15 10:53:29,123456789012,eni-def456,10.18.176.250,10.134.246.40,25239,5432,6,1267,9924510,ACCEPT,OK
2026-03-15 14:05:57,123456789012,eni-def456,10.209.99.134,10.38.31.49,11517,80,6,1054,5864541,ACCEPT,OK
2026-03-15 01:31:38,123456789012,eni-abc123,10.139.219.160,29.3.74.32,6433,5432,6,9250,487764,REJECT,OK
2026-03-15 16:56:05,123456789012,eni-def456,10.185.70.48,10.8.86.226,36137,22,1,4374,7760353,ACCEPT,OK
2026-03-15 10:46:02,123456789012,eni-abc123,10.224.86.28,10.187.222.238,8904,443,1,1354,576275,ACCEPT,OK
