timestamp,device_id,event_type,user,src_ip,vpn_gateway,auth_method,session_duration_sec,bytes_transferred,status,failure_reason
2026-03-16 22:14:00,FGT-01,SESSION_START,fmartinez,34.162.93.215,vpn-gw-01,MFA,20927,3529266,SUCCESS,
2026-03-16 01:06:00,FGT-03,AUTH_SUCCESS,fmartinez,154.44.70.181,vpn-gw-02,password,10491,3983160,SUCCESS,
2026-03-16 05:16:11,FGT-03,SESSION_END,jsmith,77.174.111.118,vpn-gw-02,MFA,28664,3169936,SUCCESS,
2026-03-16 00:49:55,FGT-02,SESSION_START,agarcia,175.196.106.153,vpn-gw-01,certificate,28151,3913562,SUCCESS,
2026-03-16 22:07:10,FGT-03,SESSION_END,mlopez,100.198.111.28,vpn-gw-02,certificate,18326,3427953,SUCCESS,
2026-03-16 02:16:03,FGT-02,SESSION_END,fmartinez,212.54.60.202,vpn-gw-02,certificate,2605,4920594,SUCCESS,
2026-03-16 13:21:35,FGT-01,AUTH_SUCCESS,agarcia,212.130.129.136,vpn-gw-01,certificate,20867,3037164,SUCCESS,
2026-03-16 06:53:04,FGT-01,AUTH_SUCCESS,jsmith,134.94.58.153,vpn-gw-01,MFA,2885,3269476,SUCCESS,
2026-03-16 05:07:56,FGT-01,SESSION_START,admin,195.76.152.171,vpn-gw-02,password,9439,3814862,SUCCESS,
2026-03-16 23:21:31,FGT-02,SESSION_END,mlopez,31.87.14.211,vpn-gw-01,password,26476,2098737,SUCCESS,
2026-03-16 17:26:34,FGT-02,SESSION_END,fmartinez,111.16.117.117,vpn-gw-02,password,21347,2498324,SUCCESS,
2026-03-16 12:50:52,FGT-02,SESSION_END,agarcia,59.118.96.63,vpn-gw-01,certificate,23945,3001086,SUCCESS,
2026-03-16 07:50:46,FGT-01,AUTH_SUCCESS,svc-account,138.241.76.250,vpn-gw-01,certificate,24326,3936423,SUCCESS,
2026-03-16 18:18:23,FGT-03,AUTH_FAIL,fmartinez,109.226.170.140,vpn-gw-01,MFA,0,0,FAIL,expired_cert
2026-03-16 03:59:31,FGT-01,AUTH_SUCCESS,admin,217.197.91.209,vpn-gw-01,MFA,7201,2788555,SUCCESS,
2026-03-16 08:21:04,FGT-02,SESSION_END,agarcia,148.203.201.241,vpn-gw-02,MFA,2686,1092066,SUCCESS,
2026-03-16 23:42:05,FGT-03,SESSION_START,svc-account,130.171.115.165,vpn-gw-01,password,21578,2914257,SUCCESS,
2026-03-16 22:34:30,FGT-03,SESSION_END,fmartinez,108.240.252.56,vpn-gw-01,certificate,5244,1989837,SUCCESS,
2026-03-16 20:50:18,FGT-03,AUTH_SUCCESS,svc-account,51.15.65.23,vpn-gw-01,password,25925,832167,SUCCESS,
2026-03-16 07:26:20,FGT-01,SESSION_START,agarcia,21.152.202.62,vpn-gw-02,certificate,27152,785694,SUCCESS,
2026-03-16 23:51:16,FGT-02,SESSION_END,mlopez,76.172.72.86,vpn-gw-02,certificate,10385,614623,SUCCESS,
2026-03-16 19:34:11,FGT-01,SESSION_END,agarcia,182.95.39.158,vpn-gw-01,certificate,21481,1779606,SUCCESS,
2026-03-16 18:48:27,FGT-02,AUTH_FAIL,svc-account,111.226.38.10,vpn-gw-02,password,0,0,FAIL,timeout
2026-03-16 01:58:10,FGT-01,AUTH_FAIL,jsmith,131.111.109.52,vpn-gw-01,password,0,0,FAIL,wrong_password
2026-03-16 09:30:27,FGT-01,AUTH_FAIL,agarcia,204.205.41.93,vpn-gw-02,MFA,0,0,FAIL,expired_cert
2026-03-16 08:53:31,FGT-01,AUTH_SUCCESS,agarcia,176.75.129.80,vpn-gw-02,certificate,23930,3015897,SUCCESS,
2026-03-16 20:06:12,FGT-01,AUTH_SUCCESS,agarcia,8.16.84.254,vpn-gw-02,password,16342,4316269,SUCCESS,
2026-03-16 15:51:29,FGT-03,SESSION_END,svc-account,190.202.191.32,vpn-gw-02,password,22454,4747570,SUCCESS,
2026-03-16 15:02:12,FGT-02,AUTH_FAIL,agarcia,153.128.37.123,vpn-gw-01,certificate,0,0,FAIL,expired_cert
2026-03-16 11:53:48,FGT-02,SESSION_START,jsmith,81.229.15.35,vpn-gw-01,password,28354,2431868,SUCCESS,
2026-03-16 04:07:03,FGT-01,SESSION_START,agarcia,69.171.138.43,vpn-gw-01,MFA,20814,2195136,SUCCESS,
2026-03-16 13:23:56,FGT-01,AUTH_FAIL,agarcia,192.129.230.165,vpn-gw-01,password,0,0,FAIL,wrong_password
