timestamp,device_id,action,src_ip,dst_ip,src_port,dst_port,protocol,bytes_sent,bytes_received,duration_sec,severity,policy_name,country_src,country_dst
2026-03-17 12:02:44,FGT-01,ALLOW,10.101.69.8,10.65.149.30,61807,22,UDP,442350,546069,1677,medium,dmz-policy,BR,CN
2026-03-17 13:21:23,FGT-03,ALLOW,197.117.182.83,150.136.118.208,32980,8080,ICMP,449044,977608,259,low,internet-access,US,CN
2026-03-17 20:02:32,FGT-01,ALLOW,10.167.214.250,10.226.208.213,24085,445,UDP,447454,767767,3575,low,dmz-policy,GB,GB
2026-03-17 10:54:51,FGT-01,ALLOW,219.237.11.99,10.189.172.10,19665,8080,ICMP,381325,693967,2245,low,dmz-policy,IN,KP
2026-03-17 23:45:40,FGT-03,ALLOW,10.24.39.207,10.244.250.121,54123,22,TCP,293493,750929,3092,high,dmz-policy,MX,US
2026-03-17 15:24:48,FGT-03,ALLOW,50.177.154.218,10.62.40.151,51158,3389,UDP,48709,114514,1544,low,vpn-split,PA,MX
2026-03-17 18:58:32,FGT-03,DENY,133.116.42.41,137.223.34.239,33423,8080,UDP,22276,465166,2697,critical,internet-access,KP,IN
2026-03-17 00:06:52,FGT-01,DENY,10.87.239.199,10.159.50.239,34635,445,ICMP,141365,502309,2392,medium,internet-access,RU,DE
2026-03-17 16:22:31,FGT-01,DROP,10.87.218.149,10.80.13.82,2397,445,TCP,495958,83415,1241,low,internet-access,IN,PA
2026-03-17 00:43:33,FGT-01,DENY,95.82.160.222,10.102.239.36,47998,443,ICMP,161505,80418,2937,low,dmz-policy,US,MX
2026-03-17 11:38:40,FGT-01,ALLOW,109.184.101.199,10.205.129.147,60367,3389,TCP,175573,995685,2595,medium,internet-access,RU,KP
2026-03-17 17:58:48,FGT-01,ALLOW,10.6.222.133,10.72.1.161,15065,53,UDP,175518,676460,1843,high,internal-only,BR,US
2026-03-17 11:07:25,FGT-03,ALLOW,72.163.101.220,10.32.103.55,31202,8080,UDP,95059,868036,1651,low,vpn-split,DE,CN
2026-03-17 07:04:12,FGT-01,ALLOW,27.76.169.191,148.250.123.199,46200,22,UDP,369715,9847,595,low,internet-access,GB,RU
2026-03-17 18:10:25,FGT-03,RESET,10.245.129.168,10.11.23.226,22357,22,ICMP,176402,116924,2451,low,internal-only,GB,GB
2026-03-17 03:40:03,FGT-02,DENY,115.95.55.103,10.237.178.148,1439,8080,ICMP,429723,788123,3583,low,internet-access,IN,BR
2026-03-17 05:51:11,FGT-01,DENY,13.75.172.250,10.236.251.19,51226,445,TCP,109080,325533,1396,critical,internet-access,GB,DE
2026-03-17 12:44:00,FGT-02,RESET,16.239.21.193,10.187.93.78,22740,80,UDP,355278,804090,1725,high,vpn-split,RU,US
2026-03-17 06:34:53,FGT-01,ALLOW,149.80.6.112,10.87.171.50,7358,445,UDP,333190,38541,223,medium,dmz-policy,KP,KP
2026-03-17 22:32:06,FGT-03,DROP,10.105.61.149,10.154.102.2,22200,80,UDP,413088,107288,1716,medium,vpn-split,KP,US
2026-03-17 04:39:03,FGT-03,ALLOW,10.162.169.22,10.94.13.193,52468,443,ICMP,118096,858252,3534,low,dmz-policy,DE,GB
2026-03-17 16:06:25,FGT-01,ALLOW,45.109.202.48,10.204.176.21,5143,53,UDP,44852,928328,2257,medium,internal-only,DE,DE
2026-03-17 09:21:09,FGT-01,ALLOW,62.48.121.156,60.200.189.184,42921,53,UDP,182126,770498,189,low,internet-access,PA,DE
2026-03-17 01:51:14,FGT-01,DENY,81.71.78.155,10.196.120.226,49166,80,UDP,346924,165677,2956,low,internal-only,IN,KP
2026-03-17 23:00:58,FGT-02,ALLOW,10.39.115.248,10.109.201.223,22750,8080,TCP,292309,343714,3520,low,dmz-policy,BR,BR
2026-03-17 03:41:46,FGT-02,DROP,10.77.205.223,181.173.199.183,54521,80,TCP,86447,172829,1336,high,vpn-split,IN,US
2026-03-17 14:24:12,FGT-03,ALLOW,10.247.192.23,208.197.197.42,58672,22,ICMP,253128,43768,3577,high,dmz-policy,BR,IN
2026-03-17 01:57:15,FGT-03,RESET,10.67.153.200,10.23.186.166,18708,80,TCP,19901,590368,1464,critical,internet-access,US,RU
2026-03-17 17:58:44,FGT-02,ALLOW,77.10.196.218,10.200.101.126,38281,53,ICMP,367535,455905,2871,low,dmz-policy,CN,GB
2026-03-17 01:25:07,FGT-01,RESET,10.124.181.8,109.67.58.62,10328,3389,ICMP,153418,294859,1858,low,internal-only,US,IN
2026-03-17 14:55:18,FGT-02,ALLOW,10.229.21.22,10.49.129.248,11268,53,TCP,179349,480306,2954,low,internet-access,DE,MX
2026-03-17 21:41:56,FGT-01,ALLOW,210.93.254.4,10.59.112.247,27605,8080,ICMP,453366,637095,247,medium,internet-access,KP,RU
2026-03-17 19:17:59,FGT-01,DENY,115.115.186.204,10.81.19.36,2481,8080,ICMP,164643,608166,2835,low,internal-only,GB,US
2026-03-17 08:05:22,FGT-03,ALLOW,43.10.33.204,10.86.243.13,25266,80,UDP,490327,583324,412,medium,internal-only,DE,IN
2026-03-17 14:01:53,FGT-03,DENY,131.211.29.244,10.3.30.248,29359,8080,TCP,95020,68846,1158,low,internet-access,GB,DE
2026-03-17 23:30:06,FGT-01,ALLOW,10.147.186.151,60.97.135.176,4945,80,UDP,26162,755667,3222,critical,vpn-split,US,KP
2026-03-17 09:33:51,FGT-02,ALLOW,10.213.48.139,144.13.98.217,40160,3389,UDP,393862,216285,130,high,internet-access,MX,KP
2026-03-17 14:06:33,FGT-03,RESET,8.183.68.94,14.196.84.184,20621,80,UDP,421167,901788,1792,critical,vpn-split,RU,MX
2026-03-17 23:55:31,FGT-01,ALLOW,110.171.70.158,10.7.23.142,44181,22,TCP,352944,38105,589,low,dmz-policy,MX,BR
2026-03-17 21:37:02,FGT-02,DENY,125.114.8.150,10.29.248.122,37214,53,ICMP,264959,717527,2969,low,dmz-policy,MX,CN
2026-03-17 09:44:06,FGT-01,ALLOW,10.61.94.93,10.4.91.144,24459,445,TCP,222540,576612,2637,medium,dmz-policy,MX,GB
2026-03-17 03:40:59,FGT-01,DENY,10.22.141.39,27.223.48.155,18228,53,UDP,265895,355878,2513,high,internet-access,RU,CN
